Ticker,Returns,Volatility,dividendRate,trailingPE
CTAS,0.28464824426096297,0.2524059298566029,1.56,51.83023
CSCO,0.26730651365599195,0.22766937608141283,1.64,25.885714
C,0.20198957916220905,0.3389325136316736,2.24,11.990521
CFG,0.1626767283475043,0.3487331840902335,1.68,13.111111
CLX,0.07438411083199152,0.21140867028742513,4.88,24.328545
CME,0.3511318790602472,0.1746557299115737,5.0,27.926634
CMS,0.2397230330269531,0.17017943710168013,2.17,21.295858
KO,0.20356154386775216,0.16460823169284292,2.04,28.791166
CTSH,0.16625102081763035,0.24941127868706311,1.24,17.050526
COIN,0.30550742003792886,0.8376473887150081,,49.039402
CL,0.04535763472805863,0.20295364988963935,2.08,26.05949
CMCSA,-0.038212933689930714,0.2819354116789354,1.32,8.76601
CAG,-0.13982889696188772,0.23955000207536284,1.4,33.955883
COP,-0.2558689351154433,0.3214356756452761,3.12,11.367555
ED,0.2281109384294081,0.18965079996180076,3.4,19.539742
STZ,-0.2388170142170539,0.2898234585291871,4.08,
CEG,0.43671628088772174,0.6930400802793162,1.55,30.778946
COO,-0.05316265255184896,0.2894335718568234,,39.371983
CPRT,0.14492372186740354,0.2438200215012814,,41.355705
GLW,0.3695280549925986,0.3411302833621883,1.12,92.26923
CPAY,0.15245502764859217,0.3394453104073381,,23.917894
CTVA,0.18832569205515248,0.26616095711806126,0.68,41.6747
CSGP,-0.14980543509015312,0.31574700016029067,,272.75
COST,0.3525036940267432,0.2220267870151033,5.2,60.597305
CTRA,-0.01939806890499006,0.28258142318503005,0.88,14.549706
CRWD,0.5162140856281501,0.5277627962083307,,
CCI,0.2027711356438521,0.2631486321710529,6.26,
CSX,-0.12381328354105339,0.25109613869009584,0.52,18.589287
CMI,0.10237239805702138,0.30360102527404087,7.28,16.34056
CVS,0.28656322063132905,0.37624062728280516,2.66,15.212411
DHR,-0.17088753435592421,0.2852145764977166,1.28,38.327522
DRI,0.36530727171521915,0.3027564175318607,5.6,23.315313
DVA,0.06531047908572987,0.3212831632649608,,14.446978
DAY,0.08096877050430899,0.396792845363458,,367.68753
DECK,-0.09016381869449577,0.48803964269777367,,20.915585
DE,0.23708882636873574,0.2875167374108882,6.48,23.309566
DELL,-0.06541901783784984,0.5906850771241592,2.1,17.87637
DAL,-0.06836551577029092,0.46908589371214116,0.6,8.861702
DVN,-0.3994854714128887,0.39609682364918075,0.96,7.328018
DXCM,-0.38221949747939066,0.5640259384346467,,65.66917
FANG,-0.290227114799734,0.3856222978772884,5.24,8.603856
DLR,0.22778782877144438,0.29525311423947814,4.88,162.02858
DG,-0.2397358317600823,0.46574289254300927,2.36,19.999998
DLTR,-0.2566591188951503,0.4792881331815798,,18.761906
D,0.13753923746317803,0.23362489968449074,2.67,22.393824
DPZ,0.010657935168539773,0.31080203250238286,6.96,28.256159
DASH,0.4942553787268832,0.387121519292958,,256.47498
DOV,0.006021038614980959,0.2724553532051699,2.06,24.50399
DOW,-0.513960607985819,0.3446688104769444,2.8,74.475
DHI,-0.056153188676252984,0.34355659530333366,1.6,9.300986
DTE,0.26274224602096763,0.18880019088213784,4.36,18.701351
DUK,0.25745940299003306,0.1751797745114293,4.18,19.454393
DD,-0.1047779377999935,0.3134346119685219,1.64,2298.0002
EMN,-0.12804468125580384,0.31029698956992935,3.32,10.490446
ETN,0.028690120386883875,0.3840231123517247,4.16,33.123108
EBAY,0.353614930874487,0.29135785718908297,1.16,17.449518
ECL,0.14404586818965134,0.20782625205480434,2.6,35.69796
EIX,-0.1949668239951372,0.3089249301588579,3.31,8.247525
EW,-0.012560352437277213,0.41527104890931754,,32.161156
EA,0.17236347525045626,0.2826542560060154,0.76,35.74588
ELV,-0.17191254345541504,0.2733506158175206,6.84,16.050194
EMR,0.05620075210932437,0.3197879535020891,2.11,34.101154
ENPH,-0.6565148996818876,0.6444018843501723,,44.990826
ETR,0.49062727266784734,0.27240468495951015,2.4,27.291264
EOG,-0.09318679737227703,0.2883592476885163,3.9,10.424074
EPAM,-0.282795490723272,0.4855067495631546,,25.962292
EQT,0.3359014177805235,0.37394702144067177,0.63,92.03278
EFX,0.23070549583689584,0.3425911977302781,2.0,56.53469
EQIX,0.27364685169022435,0.2736198875594428,18.76,91.71623
EQR,0.15743230008852557,0.22571036207360531,2.77,27.141222
ERIE,0.0023536678136752706,0.33157166943453786,5.46,31.450983
ESS,0.1935183268189768,0.2387775182839864,10.28,27.538315
EL,-0.6115195280829618,0.4946449041907715,1.4,
EG,0.024351926442142582,0.25841919181104295,8.0,17.54215
EVRG,0.32585172581753535,0.15692394144026744,2.67,17.757896
ES,0.040280569405199244,0.23939891613757727,3.01,28.750002
EXC,0.2757857544460809,0.19265216576341915,1.6,16.453531
EXE,0.24930436175491805,0.2742716871791162,2.3,
EXPE,0.27082948301142057,0.4568324562091507,1.6,19.37068
EXPD,0.022671389687273474,0.24217072880431165,1.54,19.335548
EXR,0.1300952325564987,0.25756474779441885,6.48,35.36279
XOM,-0.033067160622470324,0.23782502969181252,3.96,13.919098
FFIV,0.51624785777802,0.3122039436161441,,27.245964
FDS,0.06416467212000897,0.22218256493705438,4.4,33.439545
FICO,0.6200163648509638,0.33666085410299823,,86.95839
FAST,0.22792108679143772,0.2541505113593462,1.76,40.96
FRT,-0.037127721512503604,0.22618518622788747,4.4,27.712645
FDX,-0.12985680248474998,0.36315101826744234,5.52,13.908176
FIS,0.21884276560177163,0.27313112614425467,1.6,51.337578
FITB,0.045234482382343545,0.28323356617493617,1.48,12.403174
FSLR,-0.1795839442911176,0.5861820497746847,,14.207306
FE,0.166993455415236,0.20187071584507169,1.78,22.728724
FI,0.26746015884593766,0.3078108261797335,,29.305655
F,-0.05191597650095653,0.37913336420634525,0.75,8.576
FTNT,0.5819641213462878,0.4246923484243916,,43.123455
FTV,-0.041622989661316896,0.2612437675012488,0.32,31.557016
FOXA,0.5127547244897709,0.25337848011244113,0.54,13.985148
FOX,0.5214622260807658,0.2529162663715397,0.54,12.910892
BEN,-0.07746405679440466,0.33648816553476196,1.28,32.130436
FCX,-0.2130230566015045,0.45271454559688623,0.6,31.47541
GRMN,0.23026409919203353,0.40398981150727914,3.6,26.881266
IT,0.027614683270199995,0.24844335985372978,,27.941359
GE,0.301911924357411,0.3444407504136568,1.44,37.165874
GEHC,-0.05243277081658815,0.325686360519547,0.14,15.094537
GEV,1.0778546265027353,0.5785306726900309,1.0,64.47565
GEN,0.3273908057906518,0.30549883386435145,0.5,27.582525
GNRC,-0.0345120574449579,0.3923443361465989,,22.209425
GD,-0.006768423668434466,0.22141193128320427,6.0,19.526352
GIS,-0.14989166181786828,0.21785769222461623,2.4,12.041758
GM,0.09588723789362989,0.3700846360767959,0.6,7.01257
GPC,-0.20296197717723485,0.3289346849839798,4.12,21.021347
GILD,0.5615743767692519,0.25309031482659705,3.16,22.922268
GPN,-0.2749521676826683,0.3869624281813568,1.0,12.901296
GL,0.49640107438317427,0.2894737362382569,1.08,9.950326
GDDY,0.48466072566813695,0.3050170476076245,,36.252407
GS,0.33085781044283114,0.3393971792993315,12.0,14.085463
HAL,-0.5149108425478394,0.3844162319581957,0.68,8.569037
HIG,0.28034138522265106,0.23409369367434332,2.08,13.0948105
HAS,0.12374473355253839,0.36258571522798944,2.8,22.561056
HCA,0.15974033524072326,0.28649485421022863,2.88,17.150154
DOC,0.03370933671390509,0.22754565562719709,1.22,42.658535
HSIC,-0.016973412906294158,0.28596252741459205,,22.78193
HSY,-0.08290579197827605,0.26760668616680117,5.48,19.15129
HES,-0.14102132273542414,0.28706548945379884,2.0,18.31484
HPE,0.128679423937774,0.47854549062570956,0.52,8.519231
HLT,0.16600814403091496,0.24774065744003765,0.6,39.97003
HOLX,-0.24899675692476586,0.22026810619400858,,23.72689
HD,0.1349482547214415,0.23143736452719546,9.2,25.580053
HON,0.1263846650056523,0.24233060457603867,4.52,25.839264
HRL,-0.10077115608105325,0.23428742741678485,1.16,21.84058
HST,-0.19648401658297354,0.2879064766635569,0.8,15.770834
HWM,0.8252215810155041,0.4115153774773244,0.4,54.13115
HPQ,0.02992306310277484,0.3947957697171419,1.16,10.42446
HUBB,0.04266552566424227,0.3401852143438118,5.28,26.306963
HUM,-0.08244171602587073,0.4179495528113739,3.54,18.017643
HBAN,0.1596136554751948,0.32629972003369445,0.62,12.2615385
HII,-0.04855654217507279,0.4569903635060599,5.4,16.416126
IBM,0.46122258407629596,0.27440775584929955,6.72,45.63248
IEX,-0.19466569597361458,0.2676652714755853,2.84,29.835182
IDXX,-0.030797673561643483,0.3140073230553975,,47.840885
ITW,0.03762918051436618,0.2178772719042996,6.0,21.98241
INCY,0.2307547971201404,0.34735530313931207,,326.5
IR,-0.15792413879993594,0.3244726296703807,0.08,41.049503
PODD,0.46664364890269305,0.3708040797836406,,59.216995
INTC,-0.2066456728644523,0.6283876167931933,,
ICE,0.2996746807096786,0.1889208066830118,1.92,36.498962
IFF,-0.014498545292998394,0.26929210995167474,1.6,
IP,0.35817533583713,0.34371076256142985,1.85,42.74359
IPG,-0.1143692294878356,0.27450641316720925,1.32,19.244274
INTU,0.08269973807618361,0.33688100444546654,4.16,62.90159
ISRG,0.3885290294706537,0.34046607733202155,,81.33723
IVZ,0.08973266671226648,0.37491742202902084,0.84,12.128
INVH,0.061991571701886836,0.22345048398035983,1.16,44.0
IQV,-0.359174844513399,0.32341920383011447,,19.774897
IRM,0.22435849888006523,0.330973944741386,3.14,245.21951
JBHT,-0.1663238291477259,0.3185265372071697,1.76,26.31942
JBL,0.335734637659317,0.40626813752375424,0.32,37.727474
JKHY,0.10139502468992573,0.21228252797214675,2.32,31.636055
J,0.07223449401230994,0.23975667159671116,1.28,42.42384
JNJ,0.08298028542582203,0.18531976091747093,5.2,17.092325
JCI,0.4009174886042201,0.3176670202073111,1.48,29.50151
JPM,0.30998444803219033,0.28686149757335594,5.6,13.03631
JNPR,0.07570217137156164,0.145502394113548,0.88,34.41905
K,0.43300396172048283,0.22727539447675302,2.28,20.783375
KVUE,0.3047797864061278,0.27977220612055725,0.82,43.089283
KDP,0.08182935293092572,0.1882373406440607,0.92,30.790907
KEY,0.12693132866860374,0.37185165540733667,0.82,
KEYS,0.07182444385843723,0.3728015893212883,,46.514286
KMB,0.01827176558915863,0.19076435509231104,5.04,19.29564
KIM,0.1497256321425504,0.23185787405055527,1.0,28.026316
KMI,0.4506234814306626,0.2534133692503643,1.17,24.12069
KKR,0.30075046035004327,0.46720249365244165,0.74,53.50862
KLAC,0.18221178643608152,0.4872126988440977,7.6,28.737818
KHC,-0.14868207814332896,0.2256361268804644,1.6,12.739725
KR,0.32855114166994803,0.2323008746085187,1.28,18.93733
LHX,0.08282945493066357,0.21717263929159664,4.8,27.413301
LH,0.2234807592139405,0.24022461956710517,2.88,28.894009
LRCX,-0.053713717546819875,0.5185376514078683,0.92,23.479109
LW,-0.29151037381508754,0.49606043200591843,1.48,21.141176
LVS,-0.11233186846871551,0.3622615084128432,1.0,22.871508
LDOS,0.0904210831810259,0.2964451369986973,1.6,16.159275
LEN,-0.24642572660100165,0.3248720519575017,2.0,7.9883213
LII,0.25097077207630947,0.3376458161167068,4.6,26.594654
LLY,0.2180336284311605,0.35919059286061994,6.0,60.584755
LIN,0.054621054786406435,0.19000244616080206,6.0,33.322464
LYV,0.4475380328034255,0.3111137990668979,,49.422295
LKQ,-0.047507747608235756,0.2982781004450678,1.2,15.460966
LMT,0.08734372272588913,0.2295805594801822,13.2,20.491817
L,0.1573234558712015,0.2141720654216024,0.25,14.578689
LOW,0.03068562486844658,0.24325489611229184,4.6,18.908422
LULU,-0.17758959995668214,0.4355082097726848,,22.37825
LYB,-0.43514411680744214,0.30102396992046987,5.36,20.249134
MTB,0.22508511764934844,0.29462170090972883,5.4,12.440723
MPC,-0.18212586225008295,0.3561884777256947,3.64,22.28
MKTX,0.12973546633874747,0.29627494700659374,3.04,38.594456
MAR,0.06869020882787802,0.2778364184328135,2.68,30.379545
MMC,0.1525218768632572,0.17473483308774565,3.26,28.320246
MLM,-0.08230329292264908,0.2594417688034577,3.16,32.354763
MAS,-0.06992758586244227,0.28054858614556666,1.24,18.005465
MA,0.24546607172770382,0.2095342593252823,3.04,40.808285
MTCH,0.041954349134202436,0.39853987414396347,0.76,14.564357
MKC,0.07500735390734109,0.21726913700118683,1.8,25.589655
MCD,0.19920349751233368,0.20248421249828247,7.08,28.250883
MCK,0.34047443877089933,0.27380525337180794,2.84,27.929708
MDT,0.10380564281505866,0.21345958209789168,2.8,26.332317
MRK,-0.3541722773608205,0.2592825640710084,3.24,11.332849
META,0.2933563277306812,0.3590283068443751,2.1,24.876999
MET,0.12060840831693298,0.2929385919064231,2.27,13.125817
MTD,-0.09236008284840212,0.36254832184742647,,29.583437
MGM,-0.14478639318326875,0.4319466134586971,,14.687501
MCHP,-0.4780258414807573,0.5707844153451416,1.82,
MU,-0.15114502693213058,0.635402329622624,0.46,23.4689
MSFT,0.0385734335537711,0.246110812789696,3.32,35.462074
MAA,0.26572542165458557,0.21116655517546637,6.06,33.3368
MRNA,-1.130677103438603,0.6946032905986731,,
MHK,0.007781498818474863,0.4186073952149985,,13.993464
MOH,0.06217600625454434,0.44703645643458495,,15.748431
TAP,0.07226570137329473,0.25693002006190335,1.88,11.458754
MDLZ,0.0125064621823604,0.20958029230059433,1.88,24.48699
MPWR,0.13157716949164322,0.6626700662857173,6.24,18.691137
MNST,0.15025425204762902,0.25521133786960437,,41.440792
MCO,0.2392380467768381,0.26213164717293075,3.76,42.018116
MS,0.32331209261308264,0.33824373892503323,3.7,15.120609
MOS,0.11838642120958297,0.3753308865102379,0.88,30.62931
MSI,0.3073807449565766,0.21707155945037276,4.36,35.332497
MSCI,0.19342767593877586,0.25098015817618596,7.2,39.204533
NDAQ,0.2866521264145474,0.23989332745542674,1.08,37.02715
NTAP,-0.027994570537890662,0.3759347115858297,2.08,18.714813
NFLX,0.7804587309298605,0.325717570793248,,56.174366
NEM,0.35387549468934043,0.3625013147679013,1.0,11.91344
NWSA,0.16614517417295577,0.23781344930627918,0.2,34.548782
NWS,0.28630764758291977,0.24226186482083814,0.2,39.97561
NEE,0.04251144329852378,0.2831972007639872,2.27,27.868914
NKE,-0.3744133919617992,0.39919972380745994,1.6,20.784054
NI,0.38329364694025897,0.1863797435751923,1.12,21.356756
NDSN,-0.26755082559964144,0.29144576179436626,3.12,25.78344
NSC,0.0342874521076904,0.28901663959020013,5.4,16.67213
NTRS,0.19660699041091625,0.2796879627240564,3.0,10.020541
NOC,0.0504473903294376,0.2543233637493962,8.24,18.793375
NCLH,0.13220201847976884,0.521380695084729,,10.323864
NRG,0.5388224797748538,0.49456801849772686,1.76,25.386326
NUE,-0.25768801904706845,0.3913703142284969,2.2,20.282187
NVDA,0.4534335543612742,0.5981088849760652,0.04,45.707485
NVR,-0.01303919420465442,0.25768186623854566,,14.858727
NXPI,-0.18026290745576887,0.46861359725304247,4.06,22.884531
ORLY,0.36746252665795515,0.20531064200570884,,34.01767
OXY,-0.42673551731796033,0.32396861051178966,0.96,16.963564
ODFL,-0.10242857099151947,0.37074842695676424,1.12,31.81989
OMC,-0.13851042575571784,0.2799798501650581,2.8,10.394808
ON,-0.40021029112663736,0.5678418357001019,,30.736109
OKE,0.14800774077270332,0.30711196956446757,4.12,16.34961
ORCL,0.3072098355236141,0.4222727292515335,2.0,37.631454
OTIS,0.09362441135023847,0.22239841005892172,1.68,25.709425
PCAR,-0.08046662693484831,0.3012104436353704,1.32,14.643398
PKG,0.11829857191830534,0.2405099716360115,5.0,20.247908
PLTR,1.9571329176412118,0.7244730134252813,,546.04346
PANW,0.33253216944692787,0.36542293544911536,,109.8757
PARA,0.04729013508778244,0.3826434334268245,0.2,
PH,0.18059776653338055,0.3495648959360286,7.2,26.175905
PAYX,0.26692137032204155,0.2283238191227371,4.32,32.779625
PAYC,0.29306288691173116,0.42468208891759374,1.5,37.02983
PYPL,0.06593515996681167,0.3749893092173793,,16.316854
PNR,0.19701625157635702,0.3081456942417512,1.0,25.780361
PEP,-0.2066867890607015,0.19621396771395255,5.69,19.382353
PFE,-0.01944294401066504,0.23610000506765727,1.72,17.043478
PCG,-0.014912060182999867,0.2603426423851895,0.1,16.275229
PM,0.6605887883901657,0.2455861833265111,5.4,27.377357
PSX,-0.21017350325324027,0.3360396866217143,4.8,27.22973
PNW,0.2894677529246725,0.17824342157194273,3.58,18.328712
PNC,0.11575024777777798,0.2675161083401341,6.4,12.542756
POOL,-0.14095781931641738,0.32330793405578057,5.0,29.415344
PPG,-0.12960301310661837,0.2676290935953085,2.72,20.10424
PPL,0.31711786403421577,0.17487072681944238,1.09,26.037312
PFG,0.001502316257008832,0.2859706867818892,3.04,17.24411
PG,0.03711570673969701,0.18854335797214747,4.23,26.333864
PGR,0.3405062704513786,0.2483864579311294,4.9,19.27328
PLD,0.08023553453568893,0.293935136766613,4.04,27.114712
PRU,-0.0035992108861369,0.28790367578335035,5.4,16.698738
PEG,0.19300869894567008,0.22361243564227187,2.52,21.685793
PTC,-0.08617030801606061,0.2699456243490707,,47.593407
PSA,0.21350361860534423,0.2395537011263506,12.0,30.568026
PHM,-0.0223554029769139,0.34095678505137866,0.88,7.1546607
PWR,0.22553105791079575,0.4169167083748468,0.4,55.549114
QCOM,0.013327378387197213,0.4360813608110009,3.56,15.695919
DGX,0.3066191078073172,0.22058506603862268,3.2,22.533503
RL,0.4195438922271838,0.40130761896701755,3.3,25.519129
RJF,0.1706512622406037,0.29540724035438914,2.0,14.703275
RTX,0.27865757319837386,0.25948456247882984,2.72,40.111107
O,0.14034711200597375,0.18552307001800242,3.22,51.090908
REG,0.26176307533038695,0.1995657078047474,2.82,34.658768
REGN,-0.37005641201266704,0.2977299777676754,3.52,15.623634
RF,0.13132515455718063,0.3016640946585432,1.0,10.748793
RSG,0.32915391368808006,0.17659376950341082,2.32,38.03771
RMD,0.16392087669427813,0.3401122732579486,2.12,27.849607
RVTY,-0.039741609195697185,0.3253715562873818,0.28,38.669422
ROK,-0.008096222236883725,0.3482033143623028,5.24,38.75346
ROL,0.28706852246865094,0.2238910041822109,0.66,57.88889
ROP,0.11425031248102484,0.21438593463924516,3.3,41.657784
ROST,0.1260329690492333,0.24867662723584008,1.62,24.405064
RCL,0.557243776787298,0.4424462252859321,3.0,20.276648
SPGI,0.2176817990593188,0.2204680763455262,3.84,41.143982
CRM,0.08341015299175263,0.38833773101599,1.66,45.22135
SBAC,0.3101363583615369,0.26731094805737116,4.44,30.964237
SLB,-0.2654946735399509,0.35080281323974327,1.14,11.718644
STX,0.1739068741519802,0.410206756213078,2.88,15.391368
SRE,0.11352682607339741,0.30660355868748373,2.58,17.193407
NOW,0.4311812348355132,0.4403548629183517,,138.83696
SHW,0.1914808547269843,0.24545709976375776,3.16,33.909348
SPG,0.20239737141390815,0.26472807802381226,8.4,25.987242
SWKS,-0.17533774532115676,0.5141791342958871,2.8,28.625
SJM,0.09235272155546849,0.24536463535005076,4.32,
SW,-0.009442186176700191,0.40732585855822073,1.72,56.024387
SNA,0.21943469138095742,0.2562451242832759,8.56,17.097332
SOLV,0.0693633136746662,0.3312161426571267,,34.42396
SO,0.26348104061076927,0.18395699754794845,2.96,21.781775
LUV,0.1932408290195594,0.40830337426140645,0.72,36.516853
SWK,-0.30923440812318015,0.4107625274695786,3.28,29.889832
SBUX,0.17801985191200742,0.40836198493706294,2.44,31.123634
STT,0.262115572649238,0.2779262395353699,3.04,11.006757
STLD,0.08564809347785406,0.3763636081324146,2.0,17.789751
STE,0.12741220686554122,0.22278582214820236,2.28,40.660717
SYK,0.16615225650384852,0.22208933241191042,3.36,52.641888
SMCI,-0.20759611792243482,1.133066344234665,,23.244566
SYF,0.28323278619595843,0.4388254744183286,1.2,8.19726
SNPS,-0.048347902153376476,0.4046932304419031,,62.121685
SYY,0.02820632778559463,0.21658510264197714,2.16,19.049097
TMUS,0.45535752934129997,0.26503901437395,3.52,23.532684
TROW,-0.13548157843550881,0.2822447868481883,5.08,11.020431
TTWO,0.5393469508216516,0.2919293788023003,,
TPR,0.700162798610936,0.41413240081933733,1.4,21.71579
TRGP,0.5049052522782854,0.3460682145669073,4.0,29.876383
TGT,-0.37115767093950125,0.4024308925120293,4.48,11.074492
TEL,0.10295689316211258,0.270831728735716,2.84,35.488014
TDY,0.2261741802060948,0.235789695339519,,28.327045
TER,-0.2822973751042734,0.5354837992257624,0.48,23.065155
TSLA,0.7095833041842906,0.7221164278974558,,196.46858
TXN,0.015488969767436118,0.3777220600330179,5.44,35.740532
TPL,1.0227971440315629,0.5654502780464551,6.4,68.50124
TXT,-0.14949465516856744,0.27464201155083656,0.08,17.128378
TMO,-0.261925065987689,0.25131674730561937,1.72,24.266863
TJX,0.3513184047952887,0.1897213828263444,1.7,31.673706
TKO,0.5890668838739502,0.30832125236458024,1.52,82.60914
TSCO,-0.018595309432495846,0.29365078638668457,0.92,25.67164
TT,0.250409250443374,0.28910005492322083,3.76,35.462044
TDG,0.21701941259877408,0.272689844313408,,48.312603
TRV,0.2684387796751241,0.2590418645217175,4.4,14.899836
TRMB,0.11836980201040505,0.3482574243589784,,11.796084
TFC,0.10416344958188829,0.30928181665130106,2.08,
TYL,0.2051636948843497,0.26042893751580426,,87.00455
TSN,0.07296204291242196,0.22149040163539097,2.0,22.081713
USB,0.07174827590782136,0.2932680298776753,2.0,10.992575
